id;riasec_override_r;riasec_override_i;riasec_override_a;riasec_override_s;riasec_override_e;riasec_override_c
2;NULL;NULL;NULL;NULL;NULL;NULL
3;NULL;4;NULL;NULL;NULL;NULL
1;NULL;NULL;NULL;NULL;NULL;NULL
6;NULL;NULL;NULL;NULL;NULL;NULL
10;NULL;NULL;NULL;NULL;NULL;NULL
8;NULL;NULL;NULL;NULL;NULL;NULL
19;NULL;5;NULL;NULL;NULL;NULL
479;NULL;NULL;NULL;NULL;NULL;NULL
22;3;2;5;NULL;NULL;NULL
23;NULL;NULL;NULL;NULL;NULL;NULL
18;2;2;NULL;NULL;NULL;NULL
20;NULL;NULL;NULL;NULL;NULL;NULL
28;NULL;NULL;NULL;NULL;NULL;5
480;NULL;NULL;NULL;5;NULL;NULL
27;NULL;NULL;NULL;NULL;NULL;NULL
33;NULL;NULL;NULL;NULL;NULL;NULL
36;NULL;NULL;NULL;NULL;4;4
29;NULL;NULL;NULL;NULL;NULL;NULL
35;NULL;NULL;NULL;NULL;NULL;NULL
39;NULL;NULL;NULL;NULL;NULL;NULL
38;NULL;3;NULL;NULL;NULL;NULL
516;NULL;NULL;NULL;NULL;NULL;NULL
481;NULL;NULL;NULL;NULL;4;NULL
41;NULL;NULL;NULL;NULL;NULL;NULL
42;NULL;NULL;NULL;NULL;NULL;NULL
45;1;4;NULL;NULL;NULL;NULL
56;NULL;NULL;NULL;NULL;NULL;NULL
58;NULL;NULL;NULL;NULL;NULL;NULL
62;NULL;NULL;NULL;NULL;NULL;NULL
59;NULL;NULL;NULL;NULL;NULL;NULL
66;NULL;NULL;NULL;NULL;NULL;NULL
68;NULL;NULL;NULL;NULL;NULL;NULL
69;NULL;NULL;NULL;NULL;NULL;NULL
72;NULL;NULL;NULL;NULL;NULL;NULL
81;NULL;NULL;NULL;NULL;NULL;NULL
482;NULL;NULL;NULL;NULL;NULL;NULL
77;NULL;NULL;NULL;NULL;NULL;NULL
82;NULL;NULL;NULL;NULL;NULL;NULL
83;NULL;NULL;NULL;NULL;NULL;NULL
74;NULL;NULL;NULL;NULL;NULL;NULL
79;NULL;NULL;NULL;NULL;NULL;NULL
80;NULL;NULL;NULL;NULL;NULL;NULL
75;NULL;NULL;NULL;NULL;NULL;NULL
76;NULL;NULL;NULL;NULL;NULL;NULL
85;NULL;NULL;NULL;NULL;NULL;NULL
86;NULL;NULL;NULL;NULL;NULL;NULL
84;NULL;NULL;NULL;NULL;NULL;NULL
89;NULL;NULL;NULL;NULL;NULL;NULL
87;NULL;NULL;NULL;NULL;5;NULL
93;NULL;NULL;NULL;NULL;NULL;NULL
95;NULL;NULL;NULL;NULL;NULL;NULL
94;NULL;NULL;NULL;NULL;NULL;NULL
101;NULL;NULL;NULL;NULL;NULL;NULL
99;NULL;NULL;NULL;NULL;NULL;NULL
97;NULL;NULL;NULL;NULL;NULL;NULL
100;NULL;NULL;NULL;NULL;NULL;NULL
102;NULL;NULL;NULL;NULL;NULL;NULL
546;NULL;NULL;NULL;NULL;NULL;NULL
103;NULL;NULL;NULL;NULL;NULL;NULL
106;NULL;NULL;NULL;NULL;NULL;NULL
107;NULL;NULL;NULL;NULL;NULL;NULL
104;NULL;NULL;NULL;NULL;NULL;NULL
108;NULL;NULL;NULL;NULL;NULL;NULL
109;NULL;NULL;NULL;NULL;NULL;NULL
114;NULL;NULL;NULL;NULL;NULL;NULL
113;NULL;NULL;NULL;NULL;NULL;NULL
112;NULL;NULL;NULL;NULL;NULL;NULL
122;NULL;NULL;NULL;NULL;NULL;NULL
125;NULL;NULL;NULL;NULL;NULL;NULL
121;NULL;NULL;NULL;NULL;NULL;NULL
131;NULL;NULL;NULL;NULL;NULL;NULL
130;NULL;NULL;NULL;NULL;NULL;NULL
132;NULL;NULL;NULL;NULL;NULL;NULL
133;NULL;NULL;NULL;NULL;NULL;NULL
143;4;NULL;NULL;NULL;NULL;NULL
144;NULL;NULL;NULL;NULL;NULL;NULL
139;NULL;NULL;NULL;NULL;NULL;NULL
145;NULL;NULL;NULL;NULL;NULL;NULL
147;NULL;NULL;NULL;NULL;NULL;NULL
522;NULL;NULL;NULL;NULL;NULL;NULL
149;NULL;NULL;NULL;NULL;NULL;NULL
523;NULL;NULL;NULL;NULL;NULL;NULL
169;NULL;NULL;NULL;NULL;NULL;NULL
402;NULL;NULL;NULL;NULL;NULL;NULL
166;NULL;NULL;NULL;NULL;NULL;NULL
165;NULL;NULL;NULL;NULL;NULL;NULL
168;NULL;NULL;NULL;NULL;NULL;NULL
167;NULL;NULL;NULL;NULL;NULL;NULL
174;NULL;NULL;NULL;2;NULL;NULL
544;NULL;NULL;NULL;2;NULL;NULL
403;NULL;NULL;NULL;NULL;NULL;NULL
175;NULL;NULL;NULL;2;NULL;NULL
173;NULL;NULL;NULL;2;NULL;NULL
178;NULL;NULL;NULL;2;NULL;NULL
190;NULL;NULL;NULL;NULL;NULL;NULL
186;NULL;NULL;NULL;NULL;NULL;NULL
192;3;NULL;3;NULL;NULL;NULL
201;NULL;NULL;NULL;NULL;NULL;NULL
195;NULL;NULL;NULL;NULL;NULL;NULL
198;NULL;NULL;NULL;NULL;NULL;NULL
202;NULL;NULL;NULL;NULL;NULL;NULL
203;NULL;NULL;NULL;NULL;NULL;NULL
197;NULL;NULL;NULL;NULL;NULL;NULL
194;NULL;NULL;NULL;NULL;NULL;NULL
196;NULL;NULL;NULL;NULL;NULL;NULL
209;NULL;NULL;NULL;NULL;NULL;NULL
205;NULL;NULL;NULL;NULL;NULL;NULL
216;NULL;NULL;NULL;NULL;NULL;NULL
215;NULL;NULL;NULL;NULL;NULL;NULL
221;NULL;NULL;NULL;NULL;NULL;NULL
218;NULL;NULL;NULL;NULL;NULL;NULL
220;NULL;NULL;NULL;NULL;NULL;NULL
219;NULL;NULL;NULL;NULL;NULL;NULL
222;NULL;NULL;NULL;NULL;NULL;NULL
227;NULL;NULL;NULL;NULL;NULL;NULL
235;NULL;NULL;NULL;NULL;NULL;NULL
232;3;NULL;NULL;NULL;NULL;NULL
231;NULL;NULL;NULL;NULL;NULL;NULL
226;NULL;3;NULL;NULL;NULL;NULL
228;NULL;NULL;NULL;NULL;NULL;NULL
404;NULL;NULL;NULL;NULL;NULL;NULL
547;NULL;NULL;NULL;NULL;NULL;NULL
234;NULL;NULL;NULL;NULL;NULL;NULL
236;NULL;NULL;NULL;NULL;NULL;NULL
233;NULL;NULL;NULL;NULL;NULL;NULL
229;NULL;NULL;NULL;NULL;NULL;NULL
548;NULL;NULL;NULL;NULL;NULL;NULL
230;NULL;NULL;NULL;NULL;NULL;NULL
237;NULL;4;NULL;NULL;NULL;NULL
238;NULL;NULL;NULL;NULL;NULL;NULL
239;NULL;NULL;NULL;NULL;NULL;NULL
241;NULL;NULL;NULL;NULL;NULL;NULL
240;NULL;NULL;NULL;NULL;NULL;NULL
244;NULL;NULL;NULL;NULL;NULL;NULL
248;NULL;NULL;NULL;NULL;NULL;NULL
254;NULL;NULL;NULL;NULL;NULL;NULL
253;NULL;NULL;NULL;NULL;NULL;NULL
252;NULL;NULL;NULL;NULL;NULL;NULL
258;NULL;NULL;NULL;NULL;NULL;NULL
261;NULL;NULL;NULL;NULL;NULL;NULL
256;NULL;NULL;NULL;NULL;4;NULL
255;NULL;NULL;NULL;NULL;3;NULL
259;NULL;NULL;NULL;NULL;3;NULL
269;NULL;NULL;NULL;NULL;NULL;NULL
270;NULL;NULL;NULL;NULL;NULL;NULL
280;NULL;NULL;NULL;NULL;NULL;1
279;NULL;NULL;NULL;NULL;NULL;NULL
287;NULL;NULL;NULL;NULL;NULL;NULL
283;NULL;NULL;NULL;NULL;NULL;NULL
285;NULL;NULL;NULL;NULL;NULL;NULL
282;NULL;NULL;NULL;NULL;NULL;NULL
284;NULL;NULL;NULL;NULL;NULL;NULL
286;NULL;NULL;NULL;NULL;NULL;NULL
289;NULL;NULL;NULL;NULL;NULL;NULL
495;NULL;4;NULL;NULL;NULL;NULL
294;NULL;NULL;NULL;NULL;NULL;NULL
295;NULL;NULL;NULL;NULL;NULL;NULL
312;NULL;NULL;NULL;NULL;NULL;NULL
309;NULL;NULL;NULL;NULL;NULL;NULL
305;NULL;NULL;NULL;NULL;NULL;NULL
306;2;4;NULL;NULL;NULL;NULL
317;NULL;4;2;NULL;3;NULL
319;NULL;NULL;NULL;NULL;NULL;NULL
318;NULL;NULL;3;NULL;3;NULL
316;NULL;NULL;NULL;NULL;NULL;NULL
324;NULL;NULL;NULL;NULL;NULL;NULL
320;NULL;NULL;NULL;NULL;NULL;NULL
323;NULL;NULL;NULL;NULL;NULL;NULL
322;NULL;NULL;NULL;NULL;NULL;NULL
321;NULL;NULL;NULL;NULL;NULL;NULL
325;NULL;NULL;NULL;NULL;NULL;NULL
326;NULL;NULL;NULL;NULL;NULL;NULL
327;NULL;NULL;NULL;NULL;NULL;NULL
350;NULL;NULL;NULL;NULL;NULL;NULL
353;NULL;NULL;NULL;NULL;NULL;NULL
362;NULL;NULL;NULL;NULL;NULL;NULL
361;NULL;NULL;NULL;NULL;NULL;NULL
357;NULL;NULL;NULL;NULL;NULL;NULL
373;NULL;NULL;2;NULL;NULL;NULL
378;NULL;NULL;NULL;NULL;NULL;NULL
369;NULL;NULL;2;NULL;NULL;NULL
371;NULL;NULL;1;NULL;NULL;4
370;NULL;NULL;2;NULL;NULL;NULL
379;NULL;NULL;NULL;NULL;NULL;NULL
374;NULL;NULL;1;NULL;NULL;NULL
377;NULL;NULL;1;NULL;NULL;4
517;NULL;NULL;NULL;NULL;NULL;NULL
499;NULL;NULL;NULL;NULL;NULL;NULL
382;NULL;NULL;NULL;NULL;NULL;NULL
394;NULL;NULL;NULL;NULL;NULL;NULL
501;NULL;NULL;NULL;NULL;NULL;NULL
381;NULL;NULL;NULL;NULL;NULL;NULL
386;NULL;NULL;NULL;4;NULL;NULL
498;NULL;NULL;NULL;4;NULL;NULL
380;NULL;NULL;NULL;NULL;NULL;NULL
500;NULL;NULL;NULL;NULL;NULL;NULL
383;NULL;NULL;NULL;NULL;NULL;NULL
387;NULL;NULL;NULL;4;NULL;NULL
390;NULL;NULL;NULL;NULL;NULL;NULL
388;NULL;NULL;NULL;NULL;NULL;NULL
393;NULL;NULL;NULL;NULL;NULL;NULL
391;NULL;NULL;NULL;3;NULL;NULL
502;NULL;NULL;NULL;3;NULL;NULL
503;NULL;NULL;NULL;NULL;NULL;NULL
385;NULL;NULL;2;NULL;NULL;NULL
384;NULL;NULL;NULL;2;NULL;NULL
389;NULL;NULL;NULL;3;NULL;NULL
399;NULL;NULL;NULL;NULL;NULL;NULL
400;NULL;NULL;NULL;NULL;NULL;NULL
401;NULL;NULL;NULL;NULL;NULL;NULL
398;NULL;NULL;NULL;NULL;NULL;NULL
397;NULL;NULL;NULL;NULL;NULL;NULL
520;NULL;NULL;NULL;NULL;NULL;NULL
421;NULL;NULL;NULL;NULL;5;NULL
504;NULL;NULL;NULL;NULL;NULL;NULL
417;NULL;NULL;NULL;NULL;NULL;NULL
414;NULL;NULL;1;NULL;NULL;NULL
408;NULL;NULL;NULL;NULL;NULL;NULL
422;NULL;NULL;NULL;NULL;NULL;NULL
471;NULL;NULL;NULL;NULL;NULL;NULL
293;NULL;NULL;NULL;NULL;NULL;NULL
424;NULL;NULL;NULL;NULL;NULL;NULL
472;NULL;NULL;NULL;NULL;NULL;NULL
431;NULL;NULL;NULL;NULL;NULL;NULL
443;NULL;NULL;NULL;NULL;NULL;NULL
476;NULL;NULL;NULL;NULL;NULL;NULL
486;NULL;NULL;NULL;NULL;NULL;NULL
128;NULL;NULL;NULL;NULL;NULL;NULL
483;NULL;NULL;NULL;NULL;NULL;NULL
487;NULL;NULL;NULL;NULL;NULL;NULL
488;NULL;NULL;NULL;NULL;NULL;NULL
492;NULL;NULL;NULL;NULL;NULL;NULL
493;NULL;NULL;NULL;NULL;NULL;NULL
515;NULL;NULL;NULL;NULL;NULL;NULL
494;NULL;NULL;NULL;NULL;NULL;NULL
164;NULL;NULL;NULL;NULL;NULL;NULL
157;NULL;NULL;NULL;NULL;NULL;NULL
161;NULL;NULL;NULL;NULL;NULL;NULL
536;NULL;NULL;NULL;NULL;NULL;NULL
