id;riasec_r;riasec_i;riasec_a;riasec_s;riasec_e;riasec_c
237;1;5;1;1;1;4
204;3;5;1;1;1;3
214;1;4;1;1;1;3
96;5;4;2;1;3;4
263;2;2;3;5;2;3
282;1;4;1;1;1;5
399;1;3;2;5;4;3
42;4;1;2;3;3;1
242;1;5;1;1;1;3
66;3;4;1;1;2;4
71;5;3;4;1;3;4
87;5;4;1;1;2;4
316;1;3;4;3;4;3
406;1;1;2;3;3;4
325;1;5;3;2;3;3
132;5;4;1;1;1;4
134;3;4;1;1;1;3
179;1;2;5;3;3;2
84;4;4;1;1;3;4
173;1;4;4;4;2;2
156;1;2;5;3;3;1
250;2;5;1;1;1;3
405;1;3;5;3;3;1
396;1;3;1;4;3;4
102;5;4;1;1;3;4
270;3;4;1;5;3;4
288;1;5;2;2;2;2
69;4;4;1;1;3;4
146;5;2;5;2;2;1
400;4;4;1;1;3;4
165;4;3;5;2;3;2
74;4;5;1;1;3;4
91;4;3;1;1;3;4
320;1;5;2;1;1;2
255;2;3;1;5;2;4
1;5;3;1;1;3;3
8;5;3;1;1;3;3
302;1;5;2;2;1;2
403;2;4;1;1;2;3
398;1;3;2;4;3;4
17;1;4;2;5;2;3
120;3;3;1;4;3;4
126;5;4;1;2;3;4
40;1;5;2;3;2;3
26;1;5;2;2;4;3
351;1;4;2;2;1;3
29;1;5;1;5;3;3
193;3;5;1;1;1;3
59;5;4;1;1;4;4
402;2;5;1;1;1;3
380;1;5;1;1;5;4
176;1;4;4;4;1;2
226;1;5;3;2;3;3
348;1;5;3;1;2;1
369;1;5;3;1;1;2
279;1;5;3;2;1;3
357;1;5;3;2;1;3
145;2;4;1;1;5;4
397;1;3;3;5;2;3
395;1;5;1;2;4;5
293;1;4;3;2;1;3
37;1;2;2;5;2;3
109;2;4;3;2;4;4
248;3;4;1;2;2;5
56;3;4;4;2;4;3
401;4;3;1;4;4;4
108;4;4;1;1;2;3
104;3;4;1;1;1;3
94;3;5;1;1;2;4
217;2;4;1;1;1;3